uid,k,num_prompts,prompt_style,recall_final,precision_final,ndcg_final,ils_final,ap_final,dq_final
69820,5,5,few,0.3289473684210526,0.75,0.774528172051519,0.7927036081349129,0.818884721158328,0.7333333333333334
69820,5,5,zero,0.37280701754385964,0.6999999999999998,0.5838502901657949,0.7790953567543216,0.4604598488886414,0.4000000000000001
69820,10,3,cot,0.3333333333333333,0.6166666666666667,0.5424236470557332,0.7718379093609453,0.4921371204904486,0.5
69820,10,3,few,0.28947368421052627,0.7666666666666666,0.7835378650234124,0.7998533997466187,0.7883344809931497,0.75
69820,10,3,zero,0.3289473684210526,0.8166666666666668,0.8346544602643714,0.7999379183163681,0.8447378487955114,0.8000000000000002
69820,10,5,cot,0.34649122807017546,0.7166666666666667,0.6267648499711557,0.7773108089553241,0.5746800927973529,0.8333333333333334
69820,10,5,few,0.3201754385964912,0.7833333333333333,0.8031726662485185,0.7954844823142313,0.8148353146824509,0.9166666666666666
69820,10,5,zero,0.37719298245614036,0.85,0.8373072581327975,0.7981873886623045,0.8343446641937354,1.0
69820,20,1,cot,0.3157894736842105,0.6999999999999998,0.6178945565280378,0.6954811848397063,0.5518920278208204,0.0
69820,20,1,few,0.3289473684210526,0.6166666666666667,0.6448548434225553,0.7886626971267873,0.6585425719791044,0.0
69820,20,1,zero,0.3289473684210526,0.6,0.6158035902429422,0.7918172663056499,0.6198694232324262,0.0
69875,5,3,cot,0.25416666666666665,0.5499999999999999,0.5922270533146036,0.7105764678469907,0.6112299445910127,0.19999999999999998
69875,5,3,few,0.27499999999999997,0.6833333333333332,0.7014892562440987,0.7899046196751097,0.6908030079082709,0.0
69875,5,3,zero,0.25416666666666665,0.6333333333333333,0.6795593185391645,0.7911658044223024,0.6892861982645263,0.0
69875,5,5,cot,0.1875,0.5166666666666667,0.5582308633146658,0.7325836373546992,0.5658226915270259,0.3
69875,5,5,few,0.25833333333333336,0.7833333333333333,0.7925352874000308,0.6993986542516751,0.7733687832062445,0.5333333333333333
69875,5,5,zero,0.3,0.8000000000000002,0.7459803892951952,0.7152016468801449,0.7501070173806242,0.65
69875,10,3,cot,0.2833333333333333,0.6666666666666666,0.6582777393001707,0.7902754604317549,0.6404382106684738,0.3666666666666667
69875,10,3,few,0.2791666666666667,0.9,0.8737198814979475,0.8094920454655185,0.8554006033669346,0.75
69875,10,3,zero,0.3125,0.6666666666666666,0.7301126313205423,0.7953845390575677,0.7789550066949449,0.4000000000000001
69875,10,5,cot,0.2333333333333333,0.6666666666666666,0.7145580483437469,0.7854065688942514,0.7511325608945576,0.11666666666666665
69875,10,5,few,0.23750000000000002,0.7666666666666666,0.8032676129063869,0.7983854334347967,0.8252439107160471,0.6333333333333333
69875,10,5,zero,0.2791666666666667,0.6666666666666666,0.7316195165150527,0.7908088129570691,0.7807569959137295,0.6666666666666666
69875,20,1,cot,0.1875,0.48333333333333334,0.425798403180339,0.6979644734107846,0.4046532162940832,0.0
69875,20,1,few,0.3375000000000001,0.75,0.7107133640326971,0.8007460951285253,0.7365779127563185,0.0
69875,20,1,zero,0.2791666666666666,0.7833333333333333,0.6982365916438454,0.7184303953657184,0.6497976140932799,0.0
70782,5,3,cot,0.2125,0.45,0.4673148572851708,0.789807287663964,0.5260648456720438,0.25
70782,5,3,few,0.2333333333333333,0.6333333333333333,0.6688589174319631,0.789320475500444,0.6899817774817775,0.19999999999999998
70782,5,3,zero,0.2125,0.5333333333333333,0.505427495624536,0.7834668236276245,0.5135947890688602,0.3499999999999999
70782,5,5,cot,0.19583333333333333,0.48333333333333334,0.48207438528496627,0.7911025361417977,0.5089493684849721,0.6666666666666666
70782,5,5,few,0.17499999999999996,0.65,0.7322887148983933,0.7947169080587108,0.8183300802224952,0.4000000000000001
70782,5,5,zero,0.19583333333333333,0.5833333333333334,0.5157740339681892,0.7895713245789772,0.471285302459838,0.7666666666666666
70782,10,3,cot,0.12083333333333335,0.43333333333333335,0.5362477559289514,0.7870764305440322,0.6001540118664732,0.0
70782,10,3,few,0.2125,0.5,0.5047233952350001,0.7850473098356018,0.545360891688291,0.85
70782,10,3,zero,0.2333333333333333,0.65,0.6402089901029443,0.7897389361330825,0.6312084297281665,0.8833333333333333
70782,10,5,cot,0.18333333333333335,0.5333333333333333,0.5955544006570678,0.7825475892603845,0.6536668200793588,0.11666666666666665
70782,10,5,few,0.19583333333333333,0.5166666666666667,0.4954456358866577,0.7590746776417564,0.5121313930737306,0.5666666666666668
70782,10,5,zero,0.2041666666666667,0.7000000000000001,0.7384116041150909,0.7894588234302056,0.7602789074673749,1.0
70782,20,1,cot,0.23749999999999996,0.65,0.7041195001750383,0.7751835787688796,0.7498659748833897,0.0
70782,20,1,few,0.19166666666666665,0.5499999999999999,0.5036193179461729,0.7914738227684178,0.5154287472360227,0.0
70782,20,1,zero,0.2125,0.6,0.6910014928624145,0.7882354481489388,0.7838540701214849,0.0
